Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
495,"PB Ramadhanu, AT Priandika","Rancang Bangun Web Service Api Aplikasi Sentralisasi Produk Umkm Pada Uptd Plut Kumkm Provinsi Lampung",2021,"Jurnal Teknologi Dan Sistem …","jim.teknokrat.ac.id","http://jim.teknokrat.ac.id/index.php/sisteminformasi/article/view/609","https://scholar.google.com/scholar?cites=6862944696633802866&as_sdt=2005&sciodt=2007&hl=en",138,"2024-02-28 18:19:52","","","","",,,,,495,165.00,248,2,3,"… software ini adalah menggunakan Extreme Programmings (XP), XP merupakan metodologi yang membantu dalang pembangunan sistem berdasarkan agile software … software yang …","http://jim.teknokrat.ac.id/index.php/sisteminformasi/article/download/609/278","https://scholar.google.com/scholar?q=related:ckACFNcTPl8J:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
342,"AF Silvia, E Haritman, Y Mulyadi","Rancang bangun akses kontrol pintu gerbang berbasis arduino dan android",2014,"Electrans","ejournal.upi.edu","https://ejournal.upi.edu/index.php/electrans/article/view/1888","https://scholar.google.com/scholar?cites=6615217211377463560&as_sdt=2005&sciodt=2007&hl=en",51,"2024-02-28 18:19:52","","","","",,,,,342,34.20,114,3,10,"… Bahasa pemrograman relatif mudah karena software Arduino dilengkapi dengan kumpulan library yang cukup lengkap, dan Arduino memiliki modul siap pakai (shield) yang bisa …","https://ejournal.upi.edu/index.php/electrans/article/download/1888/1276","https://scholar.google.com/scholar?q=related:CDE0PAH5zVsJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
241,"G Farell, HK Saputra, I Novid","Rancang bangun sistem informasi pengarsipan surat menyurat (studi kasus fakultas teknik unp)",2018,"Jurnal Teknologi Informasi dan Pendidikan","neliti.com","https://www.neliti.com/publications/293760/rancang-bangun-sistem-informasi-pengarsipan-surat-menyurat-studi-kasus-fakultas","https://scholar.google.com/scholar?cites=3118126325545648793&as_sdt=2005&sciodt=2007&hl=en",146,"2024-02-28 18:19:52","","","","",,,,,241,40.17,80,3,6,"… Photoshop merupakan salah satu software yang berguna … software ini banyak digunakan oleh desainer grafis profesional. Dan mungkin juga sampai saat ini masih belum ada software …","","https://scholar.google.com/scholar?q=related:mULxXl_PRSsJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
167,"VH Saputra, D Darwis, E Febrianto","Rancang bangun aplikasi game matematika untuk penyandang tunagrahita berbasis mobile",2020,"Jurnal Komputer Dan …","journal.untar.ac.id","https://journal.untar.ac.id/index.php/JKI/article/view/7200","https://scholar.google.com/scholar?cites=14517962742538512591&as_sdt=2005&sciodt=2007&hl=en",106,"2024-02-28 18:19:52","","","","",,,,,167,41.75,56,3,4,"… ini merancang dan mengembangkan media pembelajaran berupa game edukasi pengenenalan angka 1-100 dan perhitungan 1-20 untuk anak tunagrahita mengunakan Software …","https://journal.untar.ac.id/index.php/JKI/article/download/7200/4868","https://scholar.google.com/scholar?q=related:zyhd4zEqeskJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
151,"NNK Sari, PBAA Putra, E Christian","Rancang Bangun Aplikasi Mobile Learning Tenses Bahasa Inggris",2019,"Jurnal Teknologi Informasi …","e-journal.upr.ac.id","https://e-journal.upr.ac.id/index.php/JTI/article/view/253","https://scholar.google.com/scholar?cites=18113912131211575315&as_sdt=2005&sciodt=2007&hl=en",135,"2024-02-28 18:19:52","","","","",,,,,151,30.20,50,3,5,"… Blacbox test results show the software can find out the functions that are not correct, interface errors, performance errors and functionally produce the expected results. …","https://e-journal.upr.ac.id/index.php/JTI/article/download/253/243","https://scholar.google.com/scholar?q=related:E0CBmRyLYfsJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
113,"AG Pradana","Rancang Bangun Game Edukasi “AMUDRA” Alat Musik Daerah Berbasis Android",2019,"Prosiding Seminar Nasional Teknologi …","prosiding.unipma.ac.id","http://prosiding.unipma.ac.id/index.php/SENATIK/article/view/1062","https://scholar.google.com/scholar?cites=16749983780494105077&as_sdt=2005&sciodt=2007&hl=en",120,"2024-02-28 18:19:52","","","","",,,,,113,22.60,113,1,5,"… Adapun pembuatan game menggunakan software Adobe Animate CC dengan bahasa pemrograman ActionScript 3.0. Dan agar dapat di compile ke Android menggunakan SDK …","http://prosiding.unipma.ac.id/index.php/SENATIK/article/viewFile/1062/925","https://scholar.google.com/scholar?q=related:9dnnzYDlc-gJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
108,"ID Lesmono","Rancang bangun sistem informasi penjualan sepatu berbasis website dengan metode waterfall",2018,"… Sukabumi): Ilmu Komputer, Manajemen, dan Sosial","ejournal.bsi.ac.id","https://ejournal.bsi.ac.id/ejurnal/index.php/swabumi/article/view/3316","https://scholar.google.com/scholar?cites=22984982688924692&as_sdt=2005&sciodt=2007&hl=en",186,"2024-02-28 18:19:52","","","","",,,,,108,18.00,108,1,6,"… In making web application sales using Waterfall software development model and … Software development method used is waterfall (waterfall). Based on the results of research …","https://ejournal.bsi.ac.id/ejurnal/index.php/swabumi/article/viewFile/3316/2088","https://scholar.google.com/scholar?q=related:FIRXULioUQAJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
100,"RA Pascapraharastyan, A Supriyanto…","Rancang Bangun Sistem Informasi Manajemen Arsip Berbasis Web Pada Rumah Sakit Bedah Surabaya",2014,"","media.neliti.com","https://media.neliti.com/media/publications/251797-rancang-bangun-sistem-informasi-manajeme-83fa2670.pdf","https://scholar.google.com/scholar?cites=840781978442430992&as_sdt=2005&sciodt=2007&hl=en",113,"2024-02-28 18:19:52","","","","",,,,,100,10.00,33,3,10,"… dan difokuskan pada software. Untuk mengetahui sifat dari program yang akan dibuat, maka para software engineer harus mengerti tentang domain informasi dari software, misalnya …","","https://scholar.google.com/scholar?q=related:EHqcNsEOqwsJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
96,"A Nurmalasari, R Arisussandi","Rancang Bangun Sistem Informasi Akuntansi Laporan Laba Rugi Berbasis Web Pada PT. United Tractors Pontianak",2019,"","repository.bsi.ac.id","https://repository.bsi.ac.id/index.php/repo/viewitem/19243","https://scholar.google.com/scholar?cites=12741969199387691490&as_sdt=2005&sciodt=2007&hl=en",141,"2024-02-28 18:19:52","","","","",,,,,96,19.20,48,2,5,"… Metode penelitian yang digunakan dalam pengumpulan data adalah observasi,wawancara dan studi pustaka serta menggunakan waterfall dalam metode pengembangan software. …","",""
89,"ST Safitri, D Supriyadi","Rancang bangun sistem informasi praktek kerja lapangan berbasis web dengan metode waterfall",2015,"Jurnal Infotel","ejournal.ittelkom-pwt.ac.id","https://ejournal.ittelkom-pwt.ac.id/index.php/infotel/article/view/32","https://scholar.google.com/scholar?cites=6668085208452999406&as_sdt=2005&sciodt=2007&hl=en",122,"2024-02-28 18:19:52","","","","",,,,,89,9.89,45,2,9,"… Seluruh kebutuhan software harus bisa didapatkan dalam fase ini, termasuk didalamnya kegunaan software yang diharapkan pengguna dan batasan software. Informasi ini biasanya …","https://ejournal.ittelkom-pwt.ac.id/index.php/infotel/article/download/32/130","https://scholar.google.com/scholar?q=related:7qjgBSvMiVwJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
87,"ZR Saputri, AN Oktavia, LS Ramdhani…","Rancang Bangun Sistem Informasi Pemesanan Makanan Berbasis Web Pada Cafe Surabiku",2019,"Jurnal Teknologi Dan …","ojs.unikom.ac.id","http://ojs.unikom.ac.id/index.php/jati/article/view/1378","https://scholar.google.com/scholar?cites=7965329292620184051&as_sdt=2005&sciodt=2007&hl=en",136,"2024-02-28 18:19:52","","","","",,,,,87,17.40,22,4,5,"… Sedangkan untuk pengembangan software menggunakan metode waterfall. Pada saat ini … dalam pemesanan makanan dibuatlah sebuah rancang bangun sistem informasi pemesanan …","http://ojs.unikom.ac.id/index.php/jati/article/download/1378/1059","https://scholar.google.com/scholar?q=related:87mjHcqIim4J:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
78,"U Al Faruq","Rancang bangun aplikasi rekam medis poliklinik universitas trilogi",2015,"J. Inform","download.garuda.kemdikbud.go.id","http://download.garuda.kemdikbud.go.id/article.php?article=329089&val=5541&title=RANCANG%20BANGUN%20APLIKASI%20REKAM%20MEDIS%20POLIKLINIK%20%20UNIVERSITAS%20TRILOGI","https://scholar.google.com/scholar?cites=14817027045847176998&as_sdt=2005&sciodt=2007&hl=en",124,"2024-02-28 18:19:52","PDF","","","",,,,,78,8.67,78,1,9,"… Program merupakan kumpulan instruction set yang akan dijalankan oleh pemroses, yaitu berupa software. Bagaimana sebuah sistem komputer bepikir diatur oleh program ini. …","http://download.garuda.kemdikbud.go.id/article.php?article=329089&val=5541&title=RANCANG%20BANGUN%20APLIKASI%20REKAM%20MEDIS%20POLIKLINIK%20%20UNIVERSITAS%20TRILOGI","https://scholar.google.com/scholar?q=related:JpcTH5inoM0J:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
77,"JS Kurnia, F Risyda","Rancang Bangun Penerapan Model Prototype Dalam Perancangan Sistem Informasi Pencatatan Persediaan Barang Berbasis Web",2021,"JSI (Jurnal …","journal.universitassuryadarma.ac.id","https://journal.universitassuryadarma.ac.id/index.php/jsi/article/view/737","https://scholar.google.com/scholar?cites=1513901998127694380&as_sdt=2005&sciodt=2007&hl=en",158,"2024-02-28 18:19:52","","","","",,,,,77,25.67,39,2,3,"… ABC saat ini sudah menggunakan komputer dengan software Ms. Excel untuk pengolahan … Rancang Bangun Sistem Informasi Persediaan Barang ini dibangun berbasis website …","https://journal.universitassuryadarma.ac.id/index.php/jsi/article/download/737/720","https://scholar.google.com/scholar?q=related:LMInp9h1AhUJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
63,"RD Risanty, L Arianto","Rancang Bangun Sistem Pengendalian Listrik Ruangan Dengan Menggunakan Atmega 328 Dan Sms Gateway Sebagai Media Informasi",2017,"JUST IT: Jurnal Sistem Informasi, Teknologi …","jurnal.umj.ac.id","https://jurnal.umj.ac.id/index.php/just-it/article/view/1070","https://scholar.google.com/scholar?cites=7723835822015714300&as_sdt=2005&sciodt=2007&hl=en",165,"2024-02-28 18:19:52","","","","",,,,,63,9.00,32,2,7,"… Developments in information technology both software and hardware support developments in various fields, particularly in the field of electronics. These advances can be used in …","https://jurnal.umj.ac.id/index.php/just-it/article/viewFile/1070/984","https://scholar.google.com/scholar?q=related:_BOv6sGTMGsJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
61,"D Setiawan, T Syahputra, M Iqbal","Rancang bangun alat pembuka dan penutup tong sampah otomatis berbasis mikrokontroler",2014,"JURTEKSI ROYAL Vol 3 No 1","is.its.ac.id","http://is.its.ac.id/pubs/oajis/index.php/home/detail/%201289/RANCANG-BANGUNALAT-PEMBUKA-DAN-PENUTUP-TONG-SAMPAH-OTOMATIS-BERBASIS-MIKROKONTROLER","https://scholar.google.com/scholar?cites=13663422681778686551&as_sdt=2005&sciodt=2007&hl=en",36,"2024-02-28 18:19:52","","","","",,,,,61,6.10,20,3,10,"… obyek ini adalah metode rancang bangun yang terdiri dari … , yaitu bagian hardware dan software. Hardware terdiri dari … dan motor servo, sedangkan software yang dibuat menggunakan …","http://is.its.ac.id/pubs/oajis/index.php/file/download_file/1289","https://scholar.google.com/scholar?q=related:Vwpvg4k6nr0J:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
59,"HF Siregar, N Sari","Rancang Bangun Aplikasi Simpan Pinjam Uang Mahasiswa Fakultas Teknik Universitas Asahan Berbasis Web",2018,"(JurTI) Jurnal Teknologi Informasi","core.ac.uk","https://core.ac.uk/download/pdf/268617246.pdf","https://scholar.google.com/scholar?cites=8943669981827003916&as_sdt=2005&sciodt=2007&hl=en",130,"2024-02-28 18:19:52","PDF","","","",,,,,59,9.83,30,2,6,"… Software database MySQL kini dilepas sebagai software manajemen database yang open … merupakan software database yang shareware. Shareware adalah suatu software yang …","https://core.ac.uk/download/pdf/268617246.pdf","https://scholar.google.com/scholar?q=related:DHYff3ZMHnwJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
56,"TI Putra, H Kurniawan, F Nasari","Rancang Bangun Alat Pembersih Lantai Berbasis Mikrokontroler Atmega 8535 Dengan Navigasi Android",2019,"IT (Informatic …","e-journal.potensi-utama.ac.id","http://e-journal.potensi-utama.ac.id/ojs/index.php/ITJournal/article/view/1007","https://scholar.google.com/scholar?cites=8210680383936016407&as_sdt=2005&sciodt=2007&hl=en",81,"2024-02-28 18:19:52","","","","",,,,,56,11.20,19,3,5,"… Pengujian software berikutnya adalah perancangan aplikasi pengendali robot pembersih lantai. Perancangan menggunakan software app inventor 2 ultimate. Berikut adalah hasil dari …","http://e-journal.potensi-utama.ac.id/ojs/index.php/ITJournal/article/download/1007/1442","https://scholar.google.com/scholar?q=related:FzDGoE4y8nEJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
54,"E Syam","Rancang Bangun Sistem Informasi Manajemen Data Mahasiswa Dan Dosen Terintegrasi",2018,"IT Journal Research and Development","journal2.uir.ac.id","https://journal2.uir.ac.id/index.php/ITJRD/article/download/1220/896","https://scholar.google.com/scholar?cites=6672935884731564633&as_sdt=2005&sciodt=2007&hl=en",114,"2024-02-28 18:19:52","PDF","","","",,,,,54,9.00,54,1,6,"… Through the design and development of student and lecturers data management information system by applying the SDLC (Software Development Life Cycle) model, resulting in a …","https://journal2.uir.ac.id/index.php/ITJRD/article/download/1220/896","https://scholar.google.com/scholar?q=related:WcJhGtUHm1wJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
51,"D Ramdani","Rancang Bangun Sistem Otomatisasi Suhu Dan Monitoring pH Air Aquascape Berbasis IoT (Internet Of Thing) Menggunakan Nodemcu Esp8266 Pada Aplikasi …",2020,"… of Informatics Information System Software …","journal.ittelkom-pwt.ac.id","https://journal.ittelkom-pwt.ac.id/index.php/inista/article/view/173","https://scholar.google.com/scholar?cites=14922012069626073142&as_sdt=2005&sciodt=2007&hl=en",45,"2024-02-28 18:19:52","","","","",,,,,51,12.75,51,1,4,"… LCD 16x2 akan menampilkan data berupa suhu dan tingkat kekeruhan air, Software pada alat ini menggunakan software Arduino IDE [6]. Output sistem yang digunakan berupa peltier …","https://journal.ittelkom-pwt.ac.id/index.php/inista/article/download/173/72","https://scholar.google.com/scholar?q=related:NlAnyOqiFc8J:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
51,"SJ Kuryanti","Rancang Bangun Sistem E-Learning sebagai Sarana Pembelajaran",2016,"Jurnal Khatulistiwa Informatika","ejournal.bsi.ac.id","https://ejournal.bsi.ac.id/ejurnal/index.php/khatulistiwa/article/view/1260","https://scholar.google.com/scholar?cites=1097023350417124232&as_sdt=2005&sciodt=2007&hl=en",134,"2024-02-28 18:19:52","","","","",,,,,51,6.38,51,1,8,"… In manufacturing method Software Development which is the waterfall model. linear sequential model life or groove classic waterfall model provides a workflow approach to software life …","https://ejournal.bsi.ac.id/ejurnal/index.php/khatulistiwa/article/download/1260/1025","https://scholar.google.com/scholar?q=related:iOvrx-xoOQ8J:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
51,"DD Hutagalung","Rancang bangun alat pendeteksi kebocoran gas dan api dengan menggunakan sensor MQ2 dan flame detector",2018,"Jurnal Rekayasa Informasi","ejournal.istn.ac.id","https://ejournal.istn.ac.id/index.php/rekayasainformasi/article/view/279","https://scholar.google.com/scholar?cites=9416963840124001790&as_sdt=2005&sciodt=2007&hl=en",198,"2024-02-28 18:19:52","","","","",,,,,51,8.50,51,1,6,"… perangkat atau alat pendeteksi kebocoran gas ini juga dibagi menjadi dua bagian yaitu pertama membuat perangkat keras (hardware), selanjutnya perangkat lunak (software). Hasil …","https://ejournal.istn.ac.id/index.php/rekayasainformasi/article/download/279/233","https://scholar.google.com/scholar?q=related:_h1KKbjGr4IJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
45,"G Gunawan, M Sari","Rancang bangun alat penyiram tanaman otomatis menggunakan sensor kelembaban tanah",2018,"JET (Journal of Electrical Technology)","jurnal.uisu.ac.id","https://jurnal.uisu.ac.id/index.php/jet/article/view/290","https://scholar.google.com/scholar?cites=11233917867818219615&as_sdt=2005&sciodt=2007&hl=en",161,"2024-02-28 18:19:52","","","","",,,,,45,7.50,23,2,6,"… Kemudian software untuk pembacaan Pin_Analog ditentukan pada pin 0 sedangkan untuk Pin_Digital sensor dibaca pada pin 13. Untuk relay digunakan Pin 8. Sedangkan untuk …","https://jurnal.uisu.ac.id/index.php/jet/article/download/290/315","https://scholar.google.com/scholar?q=related:X_g368fk5psJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
44,"MF Syukroni","Rancang Bangun Knowledge Management System Berbasis Web Pada Madrasah Mualimin Al-Islamiyah Uteran Geger Madiun",2017,"","eprints.umpo.ac.id","http://eprints.umpo.ac.id/3019","https://scholar.google.com/scholar?cites=7455442919237556011&as_sdt=2005&sciodt=2007&hl=en",126,"2024-02-28 18:19:52","","","","",,,,,44,6.29,44,1,7,"… Model Sistem Waterfall Model sistem seperti ini menuntut cara yang teratur dari suatu rangkaian yang mendekati perkembangan software (perangkat lunak). Perkembangan software …","http://eprints.umpo.ac.id/3019/3/BAB%20II.pdf","https://scholar.google.com/scholar?q=related:KxdbnNUNd2cJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
43,"PGSC Nugraha","Rancang bangun sistem informasi software point of sale (POS) dengan metode waterfall berbasis web",2021,"JST (Jurnal Sains Dan Teknologi)","ejournal.undiksha.ac.id","https://ejournal.undiksha.ac.id/index.php/JST/article/view/29748","https://scholar.google.com/scholar?cites=6347845197405980311&as_sdt=2005&sciodt=2007&hl=en",1,"2024-02-28 18:19:52","","","","",,,,,43,14.33,43,1,3,"… Web adalah sebuah software yang berfungsi untuk menampilkan dokumendokumen pada suatu web yang membuat pengguna dapat mengakses internet melalui software yang …","https://ejournal.undiksha.ac.id/index.php/JST/article/download/29748/17927","https://scholar.google.com/scholar?q=related:l4aNIJMTGFgJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
40,"N Nurhidayati, AMM Nur","Pemanfaatan Aplikasi Android Dalam Rancang Bangun Sistem Informasi Persebaran Indekos Di Wilayah Pancor Kabupaten Lombok Timur",2021,"Infotek: Jurnal Informatika …","e-journal.hamzanwadi.ac.id","http://e-journal.hamzanwadi.ac.id/index.php/infotek/article/view/2989","https://scholar.google.com/scholar?cites=208875984968633499&as_sdt=2005&sciodt=2007&hl=en",151,"2024-02-28 18:19:52","","","","",,,,,40,13.33,20,2,3,"… This system uses the Java programming language with programming software that utilizes … Sains, and UINS Riau, â€œRancang Bangun Aplikasi Pencarian Rute Kos-Kosan,â€ vol. 6, …","","https://scholar.google.com/scholar?q=related:m0wqBpoT5gIJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
39,"A Fauzi, D Wulandari","Rancang Bangun Sistem Informasi Penjualan Obat Berbasis Website dengan Menggunakan Metode Waterfall",2020,"Indonesian Journal on Software …","ejournal.bsi.ac.id","https://ejournal.bsi.ac.id/ejurnal/index.php/khatulistiwa/issue/archive/index.php/ijse/article/view/7911","https://scholar.google.com/scholar?cites=4821689236255974030&as_sdt=2005&sciodt=2007&hl=en",99,"2024-02-28 18:19:52","","","","",,,,,39,9.75,20,2,4,"… 2019 by author and IJSE-Indonesian Journal on Software Engineering. … waterfall menyediakan pendekatan alur hidup perangkat lunak secara sekuensial atau terurut …","https://ejournal.bsi.ac.id/ejurnal/index.php/khatulistiwa/issue/archive/index.php/ijse/article/download/7911/4079","https://scholar.google.com/scholar?q=related:jqJcYNAU6kIJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
39,"N Lestari","Rancang Bangun Pintu Otomatis Menggunakan Arduino Uno dan PIR (Passive Infra Red) Sensor di SMP Negeri Simpang Semambang",2017,"Jusikom: Jurnal Sistem Komputer Musirawas","jurnal.univbinainsan.ac.id","https://jurnal.univbinainsan.ac.id/index.php/jusikom/article/view/53","https://scholar.google.com/scholar?cites=15220883300921858337&as_sdt=2005&sciodt=2007&hl=en",200,"2024-02-28 18:19:52","","","","",,,,,39,5.57,39,1,7,"… Bahasa pemrograman relatif mudah karena software Arduino dilengkapi dengan kumpulan library yang cukup lengkap. 4. Memiliki modul siap pakai (shield) yang bisa ditancapkan …","https://jurnal.univbinainsan.ac.id/index.php/jusikom/article/download/53/174","https://scholar.google.com/scholar?q=related:IVkf77dwO9MJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
37,"A Hazarah","Rancang Bangun Smart Door Lock Menggunakan Qr Code Dan Solenoid",2017,"Jurnal Teknologi Informatika dan Terapan","pdfs.semanticscholar.org","https://pdfs.semanticscholar.org/7b4e/6d9b71881914c0bda5b47721a38d5f7368e3.pdf","https://scholar.google.com/scholar?cites=1663340574410783130&as_sdt=2005&sciodt=2007&hl=en",189,"2024-02-28 18:19:52","PDF","","","",,,,,37,5.29,37,1,7,"… Testing tool is run on Jelly Bean Android platform and the hardware and software components can be run properly. The results of the studies described in the form perncangan home …","https://pdfs.semanticscholar.org/7b4e/6d9b71881914c0bda5b47721a38d5f7368e3.pdf","https://scholar.google.com/scholar?q=related:mrk_jnBfFRcJ:scholar.google.com/&scioq=intitle:rancang+intitle:bangun+software&hl=en&as_sdt=2007&as_ylo=2014"
